Fi'l,Mudari,Masdar,Bengali,Baab,Amr,Nahi
فَعَلَ,يَفْعَلُ,الفِعْلُ,করা,فَتَحَ,اِفْعَلْ,لا تَفْعَلْ
فَتَحَ,يَفْتَحُ,الفَتْحُ,খোলা,فَتَحَ,اِفْتَحْ,لا تَفْتَحْ
مَدَحَ,يَمْدَحُ,المَدْحُ,প্রশংসা করা,فَتَحَ,اِمْدَحْ,لا تَمْدَحْ
رَفَعَ,يَرْفَعُ,الرَفْعُ,উঠানো,فَتَحَ,اِرْفَعْ,لا تَرْفَعْ
قَطَعَ,يَقْطَعُ,القَطْعُ,কাটা,فَتَحَ,اِقْطَعْ,لا تَقْطَعْ
مَنَعَ,يَمْنَعُ,المَنْعُ,নিষেধ করা,فَتَحَ,اِمْنَعْ,لا تَمْنَعْ
طَبَخَ,يَطْبَخُ,الطَبْخُ,রান্না করা,فَتَحَ,اِطْبَخْ,لا تَطْبَخْ
زَرَعَ,يَزْرَعُ,الزَرْعُ,চাষ করা,فَتَحَ,اِزْرَعْ,لا تَزْرَعْ
نَجَحَ,يَنْجَحُ,النَجَاحُ,সফল হওয়া,فَتَحَ,اِنْجَحْ,لا تَنْجَحْ
قَرَأَ,يَقْرَأُ,القِرَاءَةُ,পড়া,فَتَحَ,اِقْرَأْ,لا تَقْرَأْ
سَأَلَ,يَسْأَلُ,السُّؤَالُ,প্র্রশ্ন করা,فَتَحَ,اِسْأَلْ,لا تَسْأَلْ
مَسَحَ,يَمْسَحُ,المَسْحُ,মোছা,فَتَحَ,اِمْسَحْ,لا تَمْسَحْ
ذَهَبَ,يَذْهَبُ,الذَهَابُ,যাওয়া,فَتَحَ,اِذْهَبْ,لا تَذْهَبْ
بَدَأَ,يَبْدَأُ,البِدَايَةُ,শুরু করা,فَتَحَ,اِبْدَأْ,لا تَبْدَأْ
جَعَلَ,يَجْعَلُ,الجَعْلُ,দেয়া / বানানো,فَتَحَ,اِجْعَلْ,لا تَجْعَلْ
نَصَحَ,يَنْصَحُ,النَصِيحَةُ,উপদেশ দেওয়া,فَتَحَ,اِنْصَحْ,لا تَنْصَحْ
جَمَعَ,يَجْمَعُ,الجَمْعُ,একত্রিত করা,فَتَحَ,اِجْمَعْ,لا تَجْمَعْ
ظَهَرَ,يَظْهَرُ,الظُهُورُ,প্রকাশ পাওয়া,فَتَحَ,اِظْهَرْ,لا تَظْهَرْ
رَأَى,يَرَى,الرُؤْيَةُ,দেখা,فَتَحَ,رَ,لا تَرَ
وَقَعَ,يَقَعُ,الوُقُوعُ,সংঘটিত হওয়া,فَتَحَ,قَعْ,لا تَقَعْ
وَضَعَ,يَضَعُ,الوَضْعُ,রাখা,فَتَحَ,ضَعْ,لا تَضَعْ
مَلَأَ,يَمْلَأُ,المَلْءُ,পূর্ণ করা,فَتَحَ,اِمْلَأْ,لا تَمْلَأْ
دَفَعَ,يَدْفَعُ,الدَفْعُ,প্রদান করা,فَتَحَ,اِدْفَعْ,لا تَدْفَعْ
نَشَأَ,يَنْشَأُ,النَشْأَةُ,বেড়ে উঠা,فَتَحَ,اِنْشَأْ,لا تَنْشَأْ
خَلَعَ,يَخْلَعُ,الخَلْعُ,খোলাা,فَتَحَ,اِخْلَعْ,لا تَخْلَعْ
نَصَرَ,يَنْصُرُ,النَصْرُ,সহায়তা করা,نَصَرَ,اُنْصُرْ,لا تَنْصُرْ
طَلَبَ,يَطْلُبُ,الطَلَبُ,খোজ করা/ চাওয়া,نَصَرَ,اُطْلُبْ,لا تَطْلُبْ
خَلَقَ,يَخْلُقُ,الخَلْقُ,সৃষ্টি করা,نَصَرَ,اُخْلُقْ,لا تَخْلُقْ
شَكَرَ,يَشْكُرُ,الشُكْرُ,কৃতজ্ঞতা প্রকাশ করা,نَصَرَ,اُشْكُرْ,لا تَشْكُرْ
تَرَكَ,يَتْرُكُ,التَرْكُ,ত্যাগ করা,نَصَرَ,اُتْرُكْ,لا تَتْرُكْ
مَكَثَ,يَمْكُثُ,المَكْثُ,অবস্থান করা,نَصَرَ,اُمْكُثْ,لا تَمْكُثْ
نَشَرَ,يَنْشُرُ,النَشْرُ,ছড়িয়ে দেয়া,نَصَرَ,اُنْشُرْ,لا تَنْشُرْ
قَتَلَ,يَقْتُلُ,القَتْلُ,হত্যা করা,نَصَرَ,اُقْتُلْ,لا تَقْتُلْ
ذَكَرَ,يَذْكُرُ,الذِكْرُ,স্মরণ করা,نَصَرَ,اُذْكُرْ,لا تَذْكُرْ
خَرَجَ,يَخْرُجُ,الخُرُوجُ,বের হওয়া,نَصَرَ,اُخْرُجْ,لا تَخْرُجْ
سَكَتَ,يَسْكُتُ,السُكُوتُ,চুপ করা,نَصَرَ,اُسْكُتْ,لا تَسْكُتْ
سَجَدَ,يَسْجُدُ,السُجُودُ,সিজদা করা,نَصَرَ,اُسْجُدْ,لا تَسْجُدْ
دَخَلَ,يَدْخُلُ,الدُخُولُ,প্রবেশ করা,نَصَرَ,اُدْخُلْ,لا تَدْخُلْ
بَلَغَ,يَبْلُغُ,البُلُوغُ,পৌঁছানো,نَصَرَ,اُبْلُغْ,لا تَبْلُغْ
دَرَسَ,يَدْرُسُ,الدِرَاسَةُ,অধ্যায়ন করা,نَصَرَ,اُدْرُسْ,لا تَدْرُسْ
نَظَرَ,يَنْظُرُ,النَظَرُ,দেখা / লক্ষ করা,نَصَرَ,اُنْظُرْ,لا تَنْظُرْ
أَمَرَ,يَأْمُرُ,الأَمْرُ,আদেশ করা,نَصَرَ,اُؤْمُرْ,لا تَأْمُرْ
نَقَصَ,يَنْقُصُ,النَقْصُ,কমানো,نَصَرَ,اُنْقُصْ,لا تَنْقُصْ
أَكَلَ,يَأْكُلُ,الأَكْلُ,খাওয়া,نَصَرَ,كُلْ,لا تَأْكُلْ
أَخَذَ,يَأْخُذُ,الأَخْذُ,নেওয়া / গ্রহন করা,نَصَرَ,خُذْ,لا تَأْخُذْ
شَعَرَ,يَشْعُرُ,الشُعُورُ,অনুভব করা,نَصَرَ,اُشْعُرْ,لا تَشْعُرْ
حَصَلَ,يَحْصُلُ,الحُصُولُ,অর্জিত হওয়া,نَصَرَ,اُحْصُلْ,لا تَحْصُلْ
سَكَنَ,يَسْكُنُ,السَّكَنُ,বসবাস করা,نَصَرَ,اُسْكُنْ,لا تَسْكُنْ
عَبَدَ,يَعْبُدُ,العِبَادَةُ,ইবাদত করা,نَصَرَ,اُعْبُدْ,لا تَعْبُدْ
قَالَ,يَقُولُ,القَوْلُ,বলা,نَصَرَ,قُلْ,لا تَقُلْ
قَامَ,يَقُومُ,القِيَامُ,দাঁড়ানো,نَصَرَ,قُمْ,لا تَقُمْ
سَمِعَ,يَسْمَعُ,السَمْعُ,শোনা,سَمِعَ,اِسْمَعْ,لا تَسْمَعْ
شَرِبَ,يَشْرَبُ,الشَّرْبُ,পান করা,سَمِعَ,اِشْرَبْ,لا تَشْرَبْ
حَمِدَ,يَحْمَدُ,الحَمْدُ,প্রশংসা করা,سَمِعَ,اِحْمَدْ,لا تَحْمَدْ
لَبِسَ,يَلْبَسُ,اللُبْسُ,পরিধান করা,سَمِعَ,اِلْبَسْ,لا تَلْبَسْ
رَكِبَ,يَرْكَبُ,الرُكُوبُ,সওয়ার হওয়া,سَمِعَ,اِرْكَبْ,لا تَرْكَبْ
قَدِمَ,يَقْدَمُ,القُدُومُ,আগমন করা,سَمِعَ,اِقْدَمْ,لا تَقْدَمْ
حَفِظَ,يَحْفَظُ,الحِفْظُ,সংরক্ষণ করা,سَمِعَ,اِحْفَظْ,لا تَحْفَظْ
ضَحِكَ,يَضْحَكُ,الضَحْكُ,হাসা,سَمِعَ,اِضْحَكْ,لا تَضْحَكْ
عَلِمَ,يَعْلَمُ,العِلْمُ,জানা,سَمِعَ,اِعْلَمْ,لا تَعْلَمْ
فَهِمَ,يَفْهَمُ,الفَهْمُ,বোঝা,سَمِعَ,اِفْهَمْ,لا تَفْهَمْ
غَضِبَ,يَغْضَبُ,الغَضَبُ,রাগান্বিত হওয়া,سَمِعَ,اِغْضَبْ,لا تَغْضَبْ
لَعِبَ,يَلْعَبُ,اللَعِبُ,খেলা,سَمِعَ,اِلْعَبْ,لا تَلْعَبْ
حَزِنَ,يَحْزَنُ,الحُزْنُ,চিন্তিত / দুঃখিত হওয়া,سَمِعَ,اِحْزَنْ,لا تَحْزَنْ
كَرِهَ,يَكْرَهُ,الكَرَاهَةُ,গ্ঘৃণা করা,سَمِعَ,اِكْرَهْ,لا تَكْرَهْ
فَرِحَ,يَفْرَحُ,الفَرْحُ,খুশি হওয়া,سَمِعَ,اِفْرَحْ,لا تَفْرَحْ
شَهِدَ,يَشْهَدُ,الشَهَادَةُ,সাক্ষ্য দেওয়া,سَمِعَ,اِشْهَدْ,لا تَشْهَدْ
حَذِرَ,يَحْذَرُ,الحَذَرُ,সতর্ক হওয়া,سَمِعَ,اِحْذَرْ,لا تَحْذَرْ
نَسِيَ,يَنسَى,النِسْيَانُ,ভুলে যাওয়া,سَمِعَ,اِنْسَ,لا تَنْسَ
بَقِيَ,يَبْقَى,البَقَاءُ,বাকি থাকা,سَمِعَ,اِبْقَ,لا تَبْقَ
خَجِلَ,يَخْجَلُ,الخَجَلُ,লজ্জিত হওয়া,سَمِعَ,اِخْجَلْ,لا تَخْجَلْ
لَقِيَ,يَلْقَى,اللِقَاءُ,সাক্ষাৎ করা,سَمِعَ,اِلْقَ,لا تَلْقَ
تَعِبَ,يَتْعَبُ,التَعَبُ,ক্লান্ত হওয়া,سَمِعَ,اِتْعَبْ,لا تَتْعَبْ
رَغِبَ,يَرْغَبُ,الرَغْبَةُ,আগ্রহী হওয়া,سَمِعَ,اِرْغَبْ,لا تَرْغَبْ
قَبِلَ,يَقْبَلُ,القَبْلُ,গ্রহণ করা,سَمِعَ,اِقْبَلْ,لا تَقْبَلْ
مَرِضَ,يَمْرَضُ,المَرَضُ,অসুস্থ হওয়া,سَمِعَ,اِمْرَضْ,لا تَمْرَضْ
قَرُبَ,يَقْرُبُ,القُرْبُ,নিকটবর্তী হওয়া,كَرُمَ,اُقْرُبْ,لا تَقْرُبْ
بَعُدَ,يَبْعُدُ,البُعْدُ,দূরবর্তী হওয়া,كَرُمَ,اُبْعُدْ,لا تَبْعُدْ
كَثُرَ,يَكْثُرُ,الكَثْرَةُ,বৃদ্ধি পাওয়া,كَرُمَ,اُكْثُرْ,لا تَكْثُرْ
حَسُنَ,يَحْسُنُ,الحُسْنُ,সুন্দর হওয়া,كَرُمَ,اُحْسُنْ,لا تَحْسُنْ
كَبُرَ,يَكْبُرُ,الكِبَرُ,বড় হওয়া,كَرُمَ,اُكْبُرْ,لا تَكْبُرْ
صَعُبَ,يَصْعُبُ,الصُعُوبَةُ,কঠিন হওয়া,كَرُمَ,اُصْعُبْ,لا تَصْعُبْ
طَهُرَ,يَطْهُرُ,الطَهَارَةُ,পবিত্র হওয়া,كَرُمَ,اُطْهُرْ,لا تَطْهُرْ
كَرُمَ,يَكْرُمُ,الكَرَمِ,উদার হওয়া,كَرُمَ,اُكْرُمْ,لا تَكْرُمْ
ضَرَبَ,يَضْرِبُ,الضَرْبُ,আঘাত করা,ضَرَبَ,اِضْرِبْ,لا تَضْرِبْ
غَلَبَ,يَغْلِبُ,الغَلَبَةُ,জয় লাভ করা,ضَرَبَ,اِغْلِبْ,لا تَغْلِبْ
قَصَدَ,يَقْصِدُ,القَصْدُ,ইচ্ছা করা,ضَرَبَ,اِقْصِدْ,لا تَقْصِدْ
كَذَبَ,يَكْذِبُ,الكَذِبُ,মিথ্যা বলা,ضَرَبَ,اِكْذِبْ,لا تَكْذِبْ
غَفَرَ,يَغْفِرُ,الغُفْرَانِ,মাফ করা,ضَرَبَ,اِغْفِرْ,لا تَغْفِرْ
عَرَفَ,يَعْرِفُ,المَعْرِفَةُ,জানা,ضَرَبَ,اِعْرِفْ,لا تَعْرِفْ
هَلَكَ,يَهْلِكُ,الهَلَاكُ,ধ্বংস হওয়া,ضَرَبَ,اِهْلِكْ,لا تَهْلِكْ
صَبَرَ,يَصْبِرُ,الصَبْرُ,ধৈর্য ধারণ করা,ضَرَبَ,اِصْبِرْ,لا تَصْبِرْ
غَسَلَ,يَغْسِلُ,الغَسْلُ,ধোয়া,ضَرَبَ,اِغْسِلْ,لا تَغْسِلْ
ظَلَمَ,يَظْلِمُ,الظُلْمُ,অত্যাচার করা,ضَرَبَ,اِظْلِمْ,لا تَظْلِمْ
جَلَسَ,يَجْلِسُ,الجُلُوسُ,বসা,ضَرَبَ,اِجْلِسْ,لا تَجْلِسْ
نَزَلَ,يَنزِلُ,النُزُولُ,নামা,ضَرَبَ,اِنْزِلْ,لا تَنْزِلْ
خَتَمَ,يَخْتِمُ,الخَتْمُ,শেষ করা,ضَرَبَ,اِخْتِمْ,لا تَخْتِمْ
كَسَبَ,يَكْسِبُ,الكَسْبُ,উপার্জন করা,ضَرَبَ,اِكْسِبْ,لا تَكْسِبْ
رَجَعَ,يَرْجِعُ,الرُجُوعُ,ফেরা,ضَرَبَ,اِرْجِعْ,لا تَرْجِعْ
حَمَلَ,يَحْمِلُ,الحَمْلُ,বহন করা,ضَرَبَ,اِحْمِلْ,لا تَحْمِلْ
فَقَدَ,يَفْقِدُ,الفُقْدَانُ,হারানো,ضَرَبَ,اِفْقِدْ,لا تَفْقِدْ
وَجَدَ,يَجِدُ,الوُجُودُ,পাওয়া,ضَرَبَ,جِدْ,لا تَجِدْ
وَصَلَ,يَصِلُ,الوَصْلُ,পৌঁছাা,ضَرَبَ,صِلْ,لا تَصِلْ
زَادَ,يَزِيدُ,الزِيَاَدَةُ,বৃদ্ধি করা,ضَرَبَ,زِدْ,لا تَزِدْ
عَمَلَ,يَعْمَلُ,العَمَلُ,কাজ করা,فَتَحَ,اِعْمَلْ,لا تَعْمَلْ
رَقَدَ,يَرْقُدُ,الرُّقُودُ,ঘুমানো,نَصَرَ,اُرْقُدْ,لا تَرْقُدْ
حَضَرَ,يَحْضُرُ,الحُضُورُ,উপস্থিত হওয়া,نَصَرَ,اُحْضُرْ,لا تَحْضُرْ
صَدَقَ,يَصْدُقُ,الصِّدْقُ,সত্য বলা,ضَرَبَ,اُصْدُقْ,لا تَصْدُقْ
سَبَحَ,يَسْبَحُ,السِّبَاحَةُ,সাঁতার কাটা,فَتَحَ,اِسْبَحْ,لا تَسْبَحْ
كَتَبَ,يَكْتُبُ,الكِتَابَةُ,লিখা,نَصَرَ,اُكْتُبْ,لا تَكْتُبْ
قَلَقَ,يَقْلِقُ,قَلَقَ,উদ্বিগ্ন হওয়া,ضَرَبَ,اِقْلِقْ,لا تَقْلِقْ
أَخْرَجَ,يُخْرِجُ,الإِخْرَاجُ,বের করা,الْإِفْعَالْ,أَخْرِجْ,لا تُخْرِجْ
أَنْزَلَ,يُنْزِلُ,الإِنْزَالُ,অবতীর্ন করা,الْإِفْعَالْ,أَنْزِلْ,لا تُنْزِلْ
أَرْسَلَ,يُرْسِلُ,الإِرْسَالُ,প্রেরণ করা,الْإِفْعَالْ,أَرْسِلْ,لا تُرْسِلْ
أَحْضَرَ,يُحْضِرُ,الإِحْضَارُ,উপস্থিত করা,الْإِفْعَالْ,أَحْضِرْ,لا تُحْضِرْ
أَنْذَرَ,يُنْذِرُ,الإِنْذَارُ,সতর্ক করা,الْإِفْعَالْ,أَنْذِرْ,لا تُنْذِرْ
أَسْرَفَ,يُسْرِفُ,الإِسْرَافُ,অপব্যয় করা,الْإِفْعَالْ,أَسْرِفْ,لا تُسْرِفْ
أَنْفَقَ,يُنْفِقُ,الإِنْفَاقُ,ব্যয় করা,الْإِفْعَالْ,أَنْفِقْ,لا تُنْفِقْ
أَخْبَرَ,يُخْبِرُ,الإِخْبَارُ,জানানো,الْإِفْعَالْ,أَخْبِرْ,لا تُخْبِرْ
أَعْلَنَ,يُعْلِنُ,الإِعْلَانُ,ঘোষণা করা,الْإِفْعَالْ,أَعْلِنْ,لا تُعْلِنْ
أَنْشَأَ,يُنْشِأُ,الإِنْشَاءُ,তৈরী করা,الْإِفْعَالْ,أَنْشِئْ,لا تُنْشِئْ
أَنْقَذَ,يُنْقِذُ,الإِنْقَاذُ,রক্ষা করা,الْإِفْعَالْ,أَنْقِذْ,لا تُنْقِذْ
أَطْعَمَ,يُطْعِمُ,الإِطْعَامُ,খাওয়ানো,الْإِفْعَالْ,أَطْعِمْ,لا تُطْعِمْ
أَكْرَمَ,يُكْرِمُ,الإِكْرَامُ,সম্মান করা,الْإِفْعَالْ,أَكْرِمْ,لا تُكْرِمْ
أَرْشَدَ,يُرْشِدُ,الإِرْشَادُ,পথ প্রদর্শন করা,الْإِفْعَالْ,أَرْشِدْ,لا تُرْشِدْ
أَصْلَحَ,يُصْلِحُ,الإِصْلَاحُ,সংশোধন করা,الْإِفْعَالْ,أَصْلِحْ,لا تُصْلِحْ
