Fi'l,Mudari,Masdar,Bengali,Baab,Amr,Nahi
أَبْصَرَ,يُبْصِرُ,الإِبْصَارُ,দেখা,الْإِفْعَالْ,أَبْصِرْ,لا تُبْصِرْ
أَعْجَبَ,يُعْجِبُ,الإِعْجَابُ,অবাক করা,الْإِفْعَالْ,أَعْجِبْ,لا تُعْجِبْ
أَهْلَكَ,يُهْلِكُ,الإِهْلَاكُ,ধ্বংস করা,الْإِفْعَالْ,أَهْلِكْ,لا تُهْلِكْ
أَعَدَّ,يُعِدُّ,الإِعْدَادُ,প্রস্তুত করা,الْإِفْعَالْ,أَعِدَّ,لا تُعِدَّ
أَحَبَّ,يُحِبُّ,الإِحْبَابُ,ভালবাসা/পছন্দ করা,الْإِفْعَالْ,أَحْبِبْ,لا تُحْبِبْ
أَعْطَى,يُعْطِي,الإِعْطَاءُ,দেওয়া,الْإِفْعَالْ,أَعْطِ,لا تُعْطِ
آمَنَ,يُؤْمِنُ,الإِيمَانُ,বিশ্বাস করা,الْإِفْعَالْ,آمِنْ,لا تُؤْمِنْ
أَقَامَ,يُقِيمُ,الإِقَامَةُ,প্রতিষ্ঠা করা,الْإِفْعَالْ,أَقِمْ,لا تُقِمْ
أَحَاطَ,يُحِيطُ,الإِحَاطَةُ,বেষ্টন করা,الْإِفْعَالْ,أَحِطْ,لا تُحِطْ
أَضَاءَ,يُضِيءُ,الإِضَاءَةُ,আলোকিত করা,الْإِفْعَالْ,أَضِئْ,لا تُضِئْ
أَزَالَ,يُزِيلُ,الإِزَالَةُ,দূর করা,الْإِفْعَالْ,أَزِلْ,لا تُزِلْ
أَجَابَ,يُجِيبُ,الإِجَابَةُ,উত্তর দেওয়া,الْإِفْعَالْ,أَجِبْ,لا تُجِبْ
قَاتَلَ,يُقَاتِلُ,المُقَاتَلَةُ,লড়াই করা,اَلْمُفَاعَلَةُ,قَاتِلْ,لا تُقَاتِلْ
سَاعَدَ,يُسَاعِدُ,المُسَاعَدَةُ,সহায়তা করা,اَلْمُفَاعَلَةُ,سَاعِدْ,لا تُسَاعِدْ
شَاهَدَ,يُشَاهِدُ,المُشَاهَدَةُ,দেখা,اَلْمُفَاعَلَةُ,شَاهِدْ,لا تُشَاهِدْ
خَالَفَ,يُخَالِفُ,المُخَالَفَةُ,বিরোধিতা করা,اَلْمُفَاعَلَةُ,خَالِفْ,لا تُخَالِفْ
هَاجَرَ,يُهَاجِرُ,المُهَاجَرَةُ,হিজরত করা,اَلْمُفَاعَلَةُ,هَاجِرْ,لا تُهَاجِرْ
سَافَرَ,يُسَافِرُ,المُسَافَرَةُ,ভ্রমণ করা,اَلْمُفَاعَلَةُ,سَافِرْ,لا تُسَافِرْ
وَاجَهَ,يُوَاجِهُ,المُوَاجَهَةُ,সম্মুখীন হওয়া,اَلْمُفَاعَلَةُ,وَاجِهْ,لا تُوَاجِهْ
خَادَعَ,يُخَادِعُ,المُخَادَعَةُ,ধোঁকা দেয়া,اَلْمُفَاعَلَةُ,خَادِعْ,لا تُخَادِعْ
قَابَلَ,يُقَابِلُ,المُقَابَلَةُ,সাক্ষাৎ করা,اَلْمُفَاعَلَةُ,قَابِلْ,لا تُقَابِلْ
سَابَقَ,يُسَابِقُ,المُسَابَقَةُ,প্রতিযোগিতা করা,اَلْمُفَاعَلَةُ,سَابِقْ,لا تُسَابِقْ
جَالَسَ,يُجَالِسُ,المُجَالَسَةُ,উঠাবসা / মেলামেশা করা,اَلْمُفَاعَلَةُ,جَالِسْ,لا تُجَالِسْ
حَاوَلَ,يُحَاوِلُ,المُحَاوَلَةُ,চেষ্টা করা,اَلْمُفَاعَلَةُ,حَاوِلْ,لا تُحَاوِلْ
لَاحَظَ,يُلَاحِظُ,المُلَاحَظَةُ,মন্তব্য করা,اَلْمُفَاعَلَةُ,لَاحِظْ,لا تُلَاحِظْ
جَاهَدَ,يُجَاهِدُ,المُجَاهَدَةُ,জিহাদ করা,اَلْمُفَاعَلَةُ,جَاهِدْ,لا تُجَاهِدْ
جَادَلَ,يُجَادِلُ,المُجَادَلَةُ,ঝগড়া করা,اَلْمُفَاعَلَةُ,جَادِلْ,لا تُجَادِلْ
شَاوَرَ,يُشَاوِرُ,المُشَاوَرَةُ,পরামর্শ করা,اَلْمُفَاعَلَةُ,شَاوِرْ,لا تُشَاوِرْ
شَابَهَ,يُشَابِهُ,المُشَابَهَةُ,সাদৃশ্য হওয়া,اَلْمُفَاعَلَةُ,شَابِهْ,لا تُشَابِهْ
نَادَى,يُنَادِي,المُنَادَاةُ,ডাকা,اَلْمُفَاعَلَةُ,نَادِ,لا تُنَادِ
غَادَرَ,يُغَادِرُ,المُغَادَرَةُ,ত্যাগ করা,اَلْمُفَاعَلَةُ,غَادِرْ,لا تُغَادِرْ
بَارَكَ,يُبَارِكُ,المُبَارَكَةُ,বরকত দেওয়া,اَلْمُفَاعَلَةُ,بَارِكْ,لا تُبَارِكْ
وَافَقَ,يُوَافِقُ,المُوَافَقَةُ,সম্মতি দেওয়া,اَلْمُفَاعَلَةُ,وَافِقْ,لا تُوَافِقْ
عَانَى,يُعَانِي,المُعَانَاةُ,ভোগা,اَلْمُفَاعَلَةُ,عَانِ,لا تُعَانِ
صَرَفَ,يَصْرِفُ,التَّصْرِوفُ,পরিবর্তন করা,التَّفْعِيلُ,اِصْرِفْ,لا تَصْرِفْ
عَلَّمَ,يُعَلِّمُ,التَّعْلِيمُ,শিক্ষা দেয়া,التَّفْعِيلُ,عَلِّمْ,لا تُعَلِّمْ
دَرَّسَ,يُدَرِّسُ,التَّدْرِيسُ,শিক্ষা দেয়া,التَّفْعِيلُ,دَرِّسْ,لا تُدَرِّسْ
صَدَّقَ,يُصَدِّقُ,التَّصْدِيقُ,সত্যায়ন করা,التَّفْعِيلُ,صَدِّقْ,لا تُصَدِّقْ
كَذَّبَ,يُكَذِّبُ,التَّكْذِيبُ,মিথ্যা মনে করা,التَّفْعِيلُ,كَذِّبْ,لا تُكَذِّبْ
زَيَّنَ,يُزَيِّنُ,التَّزْيِينُ,সাজানো,التَّفْعِيلُ,زَيِّنْ,لا تُزَيِّنْ
نَوَّرَ,يُنَوِّرُ,التَّنْوِيرُ,আলোকিত করা,التَّفْعِيلُ,نَوِّرْ,لا تُنَوِّرْ
شَجَّعَ,يُشَجِّعُ,التَّشْجِيعُ,প্রেরণা দেয়া,التَّفْعِيلُ,شَجِّعْ,لا تُشَجِّعْ
عَذَّبَ,يُعَذِّبُ,التَّعْذِيبُ,শাস্তি দেয়া,التَّفْعِيلُ,عَذِّبْ,لا تُعَذِّبْ
ذَكَّرَ,يُذَكِّرُ,التَّذْكِيرُ,স্মরণ করা,التَّفْعِيلُ,ذَكِّرْ,لا تُذَكِّرْ
نَبَّهَ,يُنَبِّهُ,التَّنْبِيهُ,সতর্ক করা,التَّفْعِيلُ,نَبِّهْ,لا تُنَبِّهْ
سَلَّمَ,يُسَلِّمُ,التَّسْلِيمُ,সালাম দেয়া,التَّفْعِيلُ,سَلِّمْ,لا تُسَلِّمْ
كَلَّمَ,يُكَلِّمُ,التَّكْلِيمُ,কথা বলা,التَّفْعِيلُ,كَلِّمْ,لا تُكَلِّمْ
سَبَّحَ,يُسَبِّحُ,التَّسْبِيحُ,তসবীহ পড়া,التَّفْعِيلُ,سَبِّحْ,لا تُسَبِّحْ
حَدَّثَ,يُحَدِّثُ,التَّحْدِيثُ,বর্ণনা করা,التَّفْعِيلُ,حَدِّثْ,لا تُحَدِّثْ
بَشَّرَ,يُبَشِّرُ,التَّبْشِيرُ,সুসংবাদ দেয়া,التَّفْعِيلُ,بَشِّرْ,لا تُبَشِّرْ
قَرَّرَ,يُقَرِّرُ,التَّقْرِيرُ,সিদ্ধান্ত নেয়া,التَّفْعِيلُ,قَرِّرْ,لا تُقَرِّرْ
نَزَّلَ,يُنَزِّلُ,التَّنْزِيلُ,অবতীর্ণ করা,التَّفْعِيلُ,نَزِّلْ,لا تُنَزِّلْ
ضَيَّعَ,يُضَيِّعُ,التَّضْيِيعُ,নষ্ট করা,التَّفْعِيلُ,ضَيِّعْ,لا تُضَيِّعْ
رَجَا,يَرْجُو,رَجَاءٌ,প্রত্যাশা করা,نَصَرَ,اُرْجُ,لا تَرْجُ
خَافَ,يَخَافُ,خَوْفٌ,ভয় পাওয়া,نَصَرَ,خِفْ,لا تَخَفْ
اِغْتَسَلَ,يَغْتَسِلُ,اَلْاِعْتِسَالُ,গোসল করা,الاِفْتِعَال,اِغْتَسِلْ,لا تَغْتَسِلْ
اِعْتَمَدَ,يَعْتَمِدُ,اَلْاِعْتِمَادُ,নির্ভর করা,الاِفْتِعَال,اِعْتَمِدْ,لا تَعْتَمِدْ
اِجْتَنَبَ,يَجْتَنِبُ,اَلْاِجْتِنَابُ,পরিত্যাগ করা,الاِفْتِعَال,اِجْتَنِبْ,لا تَجْتَنِبْ
اِسْتَمَعَ,يَسْتَمِعُ,اَلْاِسْتِمَاعُ,মনোযোগ দিয়ে শ্রবণ করা,الاِفْتِعَال,اِسْتَمِعْ,لا تَسْتَمِعْ
اِنْتَقَلَ,يَنْتَقِلُ,اَلْاِنْتِقَالُ,স্থানান্তরিত হওয়া,الاِفْتِعَال,اِنْتَقِلْ,لا تَنْتَقِلْ
اِشْتَغَلَ,يَشْتَغِلُ,اَلْاِشْتِغَالُ,নিয়োজিত হওয়া,الاِفْتِعَال,اِشْتَغِلْ,لا تَشْتَغِلْ
اِخْتَتَمَ,يَخْتَتِمُ,اَلْاِخْتِتَامُ,শেষ করা ,الاِفْتِعَال,اِخْتَتِمْ,لا تَخْتَتِمْ
اِكْتَسَبَ,يَكْتَسِبُ,اَلْاِكْتِسَابُ,উপার্জন করা,الاِفْتِعَال,اِكْتَسِبْ,لا تَكْتَسِبْ
اِلْتَمَسَ,يَلْتَمِسُ,اَلْاِلْتِمَاسُ,অনুরোধ করা,الاِفْتِعَال,اِلْتَمِسْ,لا تَلْتَمِسْ
اِلْتَحَقَ,يَلْتَحِقُ,اَلْاِلْتِحَاقُ,ভর্তি হওয়া,الاِفْتِعَال,اِلْتَحِقْ,لا تَلْتَحِقْ
اِنْتَبَهَ,يَنْتَبِهُ,اَلْاِنْتِبَاهُ,সতর্ক থাকা,الاِفْتِعَال,اِنْتَبِهْ,لا تَنْتَبِهْ
اِنْتَشَرَ,يَنْتَشِرُ,اَلْاِنْتِشَارُ,ছড়িয়ে পরা,الاِفْتِعَال,اِنْتَشِرْ,لا تَنْتَشِرْ
اِخْتَلَفَ,يَخْتَلِفُ,اَلْاِخْتِلَافُ,মতভেদ করা,الاِفْتِعَال,اِخْتَلِفْ,لا تَخْتَلِفْ
اِتَّخَذَ,يَتَّخِذُ,الّاِتََِّذاُ,গ্রহন করা,الاِفْتِعَال,اِتَّخِذْ,لا تَتَّخِذْ
اِتَّبَعَ,يَتَّبِعُ,الّاِتََِّعاُ,অনুুসরণ করা,الاِفْتِعَال,اِتَّبِعْ,لا تَتَّبِعْ
اِجْتَهَدَ,يَجْتَهِدُ,اَلْاِجْتِهَادُ,প্রচেষ্টা করা,الاِفْتِعَال,اِجْتَهِدْ,لا تَجْتَهِدْ
اِعْتَقَدَ,يَعْتَقِدُ,اَلْاِعْتِقَادُ,বিশ্বাস করা,الاِفْتِعَال,اِعْتَقِدْ,لا تَعْتَقِدْ
اِجْتَمَعَ,يَجْتَمِعُ,اَلْاِجْتِمَاعُ,একত্র হওয়া,الاِفْتِعَال,اِجْتَمِعْ,لا تَجْتَمِعْ
اِبْتَسَمَ,يَبْتَسِمُ,اَلْاِبْتِسَامُ,মুচকি হাসা,الاِفْتِعَال,اِبْتَسِمْ,لا تَبْتَسِمْ
اِعْتَرَفَ,يَعْتَرِفُ,اَلْاِعْتِرَافُ,স্বীকার করা,الاِفْتِعَال,اِعْتَرِفْ,لا تَعْتَرِفْ
اِنْتَقَمَ,يَنْتَقِمُ,اَلْاِنْتِقَامُ,প্রতিশোধ নেয়া,الاِفْتِعَال,اِنْتَقِمْ,لا تَنْتَقِمْ
اِحْتَاجَ,يَحْتَاجُ,اَلْاِحْتِيَاجُ,"প্রয়োজন অনুভব করা, চাওয়া",الاِفْتِعَال,اِحْتَجْ,لا تَحْتَجْ
اِرْتَاحَ,يَرْتَاحُ,اَلْاِرْتِيَاحُ,"আরাম পাওয়া, আনন্দ পাওয়া",الاِفْتِعَال,اِرْتَحْ,لا تَرْتَحْ
اِخْتَارَ,يَخْتَارُ,اَلْاِخْتِيَارُ,নির্বাচন করা,الاِفْتِعَال,اِخْتَرْ,لا تَخْتَرْ
اِهْتَدَى,يَهْتَدِي,اَلْاِهْتِدَاءُ,হেদায়েতপ্রাপ্ত হওয়া,الاِفْتِعَال,اِهْتَدِ,لا تَهْتَدِ
اِسْتَنْصَرَ,يَسْتَنْصِرُ,اَلْاِسْتِنْصَارُ,সাহায্য চাওয়া,اَلْاِسْتِفْعَال,اِسْتَنْصِرْ,لَا تَسْتَنْصِرْ
اِسْتَعْمَلَ,يَسْتَعْمِلُ,اَلْاِسْتِعْمَالُ,ব্যাবহার করা,اَلْاِسْتِفْعَال,اِسْتَعْمِلْ,لَا تَسْتَعْمِلْ
اِسْتَخْدَمَ,يَسْتَخْدِمُ,اَلْاِسْتِخْدَامُ,ব্যাবহার করা,اَلْاِسْتِفْعَال,اِسْتَخْدِمْ,لَا تَسْتَخْدِمْ
اِسْتَغْفَرَ,يَسْتَغْفِرُ,اَلْاِسْتِغْفَارُ,মাফ চাওয়া,اَلْاِسْتِفْعَال,اِسْتَغْفِرْ,لَا تَسْتَغْفِرْ
اِسْتَخْرَجَ,يَسْتَخْرِجُ,اَلْاِسْتِخْرَاجُ,বের করা,اَلْاِسْتِفْعَال,اِسْتَخْرِجْ,لَا تَسْتَخْرِجْ
اِسْتَبْدَلَ,يَسْتَبْدِلُ,اَلْاِسْتِبْدَالُ,পরিবর্তন করা,اَلْاِسْتِفْعَال,اِسْتَبْدِلْ,لَا تَسْتَبْدِلْ
اِسْتَقْبَلَ,يَسْتَقْبِلُ,اَلْاِسْتِقْبَالُ,স্বাগত জানানো,اَلْاِسْتِفْعَال,اِسْتَقْبِلْ,لَا تَسْتَقْبِلْ
اِسْتَفْهَمَ,يَسْتَفْهِمُ,اَلْاِسْتِفْهَامُ,প্রশ্ন করা/বুঝতে চাওয়া,اَلْاِسْتِفْعَال,اِسْتَفْهِمْ,لَا تَسْتَفْهِمْ
اِسْتَأْذَنَ,يَسْتَأْذِنُ,اَلْاِسْتِأْذَانُ,অনুমতি চাওয়া,اَلْاِسْتِفْعَال,اِسْتَأْذِنْ,لَا تَسْتَأْذِنْ
اِسْتَثْمَرَ,يَسْتَثْمِرُ,اَلْاِسْتِثْمَارُ,কাজে লাগানো,اَلْاِسْتِفْعَال,اِسْتَثْمِرْ,لَا تَسْتَثْمِرْ
اِسْتَخْلَفَ,يَسْتَخْلِفُ,اَلْاِسْتِخْلَافُ,উত্তরাধিকারী করা,اَلْاِسْتِفْعَال,اِسْتَخْلِفْ,لَا تَسْتَخْلِفْ
اِسْتَكْبَرَ,يَسْتَكْبِرُ,اَلْاِسْتِكْبَارُ,অহংকার করা,اَلْاِسْتِفْعَال,اِسْتَكْبِرْ,لَا تَسْتَكْبِرْ
اِسْتَفَادَ,يَسْتَفِيدُ,الْاِسْتِفَادَةُ,উপকৃত হওয়া,اَلْاِسْتِفْعَال,اِسْتَفِدْ,لَا تَسْتَفِدْ
اِسْتَجَابَ,يَسْتَجِيبُ,الْاِسْتِجَابَةُ,সাড়া দেয়া,اَلْاِسْتِفْعَال,اِسْتَجِبْ,لَا تَسْتَجِبْ
اِسْتَعَانَ,يَسْتَعِينُ,الْاِسْتِعَانةُ,সাহাায্য চাওয়া,اَلْاِسْتِفْعَال,اِسْتَعِنْ,لَا تَسْتَعِنْ
اِسْتَقَامَ,يَسْتَقِيمُ,الْاِسْتِقَامةُ,অটল থাকা,اَلْاِسْتِفْعَال,اِسْتَقِمْ,لَا تَسْتَقِمْ
اِسْتَحَقَّ,يَسْتَحِقُّ,الْاِسْتِحْقَاقُ,উপযুক্ত হওয়া,اَلْاِسْتِفْعَال,اِسْتَحِقَّ,لَا تَسْتَحِقَّ
اِسْتَقَرَّ,يَسْتَقِرُّ,الْاِسْتِقْرَارُ,অবস্থান করা,اَلْاِسْتِفْعَال,اِسْتَقِرَّ,لَا تَسْتَقِرَّ
اِسْتَحْيَا,يَسْتَحْيِي,الْاِسْتِحْيَاءُ,লজ্জা পাওয়া/বাচিয়ে রাখা,اَلْاِسْتِفْعَال,اِسْتَحْيِ,لَا تَسْتَحْيِ